STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194926452 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.025182,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,118794300
CPU_CLK_UNHALTED_CORE,FIXC1,67457670
CPU_CLK_UNHALTED_REF,FIXC2,57572180
=======
CPU clock:,2.194904827 GHz,
TABLE,Region GeracaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.013233,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,59036050
CPU_CLK_UNHALTED_CORE,FIXC1,27403210
CPU_CLK_UNHALTED_REF,FIXC2,28708200
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,32076430
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region GeracaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],0.0252,
Runtime unhalted [s],0.0307,
Clock [MHz],2571.8085,
CPI,0.5679,
DP [MFLOP/s],1273.7689,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1273.7689,
=======
Runtime (RDTSC) [s],0.0132,
Runtime unhalted [s],0.0125,
Clock [MHz],2095.1309,
CPI,0.4642,
DP [MFLOP/s],1151.1034,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1151.1034,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,
CPU type:,Intel Core Broadwell processor,
<<<<<<< HEAD
CPU clock:,2.194926452 GHz,
=======
CPU clock:,2.194904827 GHz,
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
TABLE,Region SolucaoSistemaLinear,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000004,
call count,1,
Event,Counter,HWThread 3
<<<<<<< HEAD
INSTR_RETIRED_ANY,FIXC0,16197
CPU_CLK_UNHALTED_CORE,FIXC1,29512
CPU_CLK_UNHALTED_REF,FIXC2,25960
=======
INSTR_RETIRED_ANY,FIXC0,16193
CPU_CLK_UNHALTED_CORE,FIXC1,14793
CPU_CLK_UNHALTED_REF,FIXC2,15466
>>>>>>> 9011bdeb94af211f66ede0891e02381f67c57699
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,15
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1030
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region SolucaoSistemaLinear,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
<<<<<<< HEAD
Runtime (RDTSC) [s],3.956859e-06,
Runtime unhalted [s],1.344555e-05,
Clock [MHz],2495.2492,
CPI,1.8221,
DP [MFLOP/s],267.8893,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],3.7909,
Scalar [MUOPS/s],260.3075,
=======
Runtime (RDTSC) [s],3.741300e-06,
Runtime unhalted [s],6.739700e-06,
Clock [MHz],2099.3940,
CPI,0.9135,
DP [MFLOP/s],283.3240,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],4.0093,
Scalar [MUOPS/s],275.3054,
